name,age,gender,ethnicity,salary,motivations,biography
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Rodriguez,45,Male,Hispanic,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Rodriguez has been working as a custodian for the past 20 years, currently at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been a custodian for over 20 years, currently working at a local elementary school where he ensures the facilities are clean and well-maintained for students and staff."
James Rodriguez,45,Male,Hispanic,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and orderly environment.,"James Rodriguez has been a custodian for over 20 years, currently working at a local elementary school where he ensures the facilities are clean and safe for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the facilities are clean and well-maintained for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been a custodian for over 20 years, currently working at a local elementary school where he ensures the facilities are clean and well-maintained for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes from maintaining a clean and safe environment.,"James Wilson has been working as a custodian for the past 20 years, currently at a local elementary school where he ensures the building is clean and well-maintained."
James Rodriguez,45,Male,Hispanic,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and orderly environment.,"James Rodriguez has been working as a custodian for the past 20 years, currently at a local elementary school where he ensures the building is clean and safe for students and staff."
James Rodriguez,45,Male,Hispanic,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and orderly environment.,"James Rodriguez has been a custodian for over 20 years, currently working at a local elementary school where he ensures the facilities are clean and safe for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Rodriguez,45,Male,Hispanic,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and orderly environment.,"James Rodriguez has been a custodian for over 20 years, currently working at a local school where he ensures the facilities are clean and well-maintained for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and orderly environment.,"James Wilson has been a custodian for the past 20 years, currently working at a local school where he ensures the facilities are clean and well-maintained for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Rodriguez,45,Male,Hispanic,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and orderly environment.,"James Rodriguez has been a custodian for over 20 years, currently working at a local elementary school where he ensures the facilities are clean and safe for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Rodriguez,45,Male,Hispanic,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and orderly environment.,"James Rodriguez has been a custodian for over 20 years, currently working at a local elementary school where he ensures the facilities are clean and safe for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and orderly environment.,"James Wilson has been working as a custodian for the past 20 years, currently at a local high school where he ensures the facilities are clean and well-maintained for students and staff."
James Rodriguez,45,Male,Hispanic,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and orderly environment.,"James Rodriguez has been a custodian for over 20 years, currently working at a local elementary school where he ensures the facilities are clean and safe for students and staff."
James Rodriguez,45,Male,Hispanic,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and orderly environment.,"James Rodriguez has been a custodian for over 20 years, currently working at a local elementary school where he ensures the facilities are clean and safe for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Rodriguez,45,Male,Hispanic,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and orderly environment.,"James Rodriguez has been a custodian for over 20 years, currently working at a local elementary school where he ensures the facilities are clean and safe for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Rodriguez,45,Male,Hispanic,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and orderly environment.,"James Rodriguez has been a custodian for over 20 years, currently working at a local elementary school where he ensures the facilities are clean and safe for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Rodriguez,45,Male,Hispanic,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and orderly environment.,"James Rodriguez has been a custodian for over 20 years, currently working at a local elementary school where he ensures the facilities are clean and safe for students and staff."
James Rodriguez,45,Male,Hispanic,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and orderly environment.,"James Rodriguez has been a custodian for over 20 years, currently working at a local elementary school where he ensures the facilities are clean and safe for students and staff."
James Rodriguez,45,Male,Hispanic,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment.,"James Rodriguez has been working as a custodian for the past 20 years, currently at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and orderly environment.,"James Wilson has been a custodian for the past 20 years, currently working at a local elementary school where he ensures the facilities are clean and safe for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Rodriguez,45,Male,Hispanic,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes from maintaining a clean and orderly environment.,"James Rodriguez has been a custodian for the past 20 years, currently working at a local elementary school where he ensures the building is clean and safe for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been a custodian for over 20 years, currently working at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Rodriguez,45,Male,Hispanic,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and orderly environment.,"James Rodriguez has been a custodian for over 20 years, currently working at a local elementary school where he ensures the facilities are clean and safe for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Rodriguez,45,Male,Hispanic,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and orderly environment.,"James Rodriguez has been working as a custodian for the past 20 years, currently at a local elementary school where he ensures the facilities are clean and safe for students and staff."
James Rodriguez,45,Male,Hispanic,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and orderly environment.,"James Rodriguez has been a custodian for over 20 years, currently working at a local elementary school where he ensures the facilities are clean and safe for students and staff."
James Rodriguez,45,Male,Hispanic,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and orderly environment.,"James Rodriguez has been a custodian for over 20 years, currently working at a local elementary school where he ensures the facilities are clean and safe for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Rodriguez,45,Male,Hispanic,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and orderly environment.,"James Rodriguez has been a custodian for over 20 years, currently working at a local elementary school where he ensures the facilities are clean and safe for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Rodriguez,45,Male,Hispanic,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and orderly environment.,"James Rodriguez has been a custodian for over 20 years, currently working at a local elementary school where he ensures the building is clean and safe for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Rodriguez,45,Male,Hispanic,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and orderly environment.,"James Rodriguez has been a custodian for over 20 years, currently working at a local elementary school where he ensures the facilities are clean and safe for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Rodriguez,45,Male,Hispanic,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and orderly environment.,"James Rodriguez has been a custodian for over 20 years, currently working at a local elementary school where he ensures the facilities are clean and safe for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and orderly environment.,"James Wilson has been a custodian for the past 15 years, currently working at a local elementary school where he ensures the building is clean and safe for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Rodriguez,45,Male,Hispanic,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and orderly environment.,"James Rodriguez has been a custodian for over 20 years, currently working at a local elementary school where he ensures the facilities are clean and safe for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Rodriguez,45,Male,Hispanic,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and orderly environment.,"James Rodriguez has been a custodian for over 20 years, currently working at a local elementary school where he ensures the facilities are clean and safe for students and staff."
James Rodriguez,45,Male,Hispanic,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and orderly environment.,"James Rodriguez has been a custodian for over 20 years, currently working at a local elementary school where he ensures the facilities are clean and safe for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment.,"James Wilson has been a custodian for over 20 years, currently working at a local school where he ensures the facilities are clean and well-maintained."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been a custodian for over 20 years, currently working at a local elementary school where he ensures the facilities are clean and well-maintained for students and staff."
James Rodriguez,45,Male,Hispanic,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and orderly environment.,"James Rodriguez has been a custodian for over 20 years, currently working at a local elementary school where he ensures the facilities are clean and safe for students and staff."
name,age,gender,ethnicity,salary,motivations,biography
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes from maintaining a clean and orderly environment.,"James Wilson has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the building is clean and safe for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Rodriguez,45,Male,Hispanic,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and orderly environment.,"James Rodriguez has been a custodian for over 20 years, currently working at a local elementary school where he ensures the facilities are clean and safe for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Rodriguez,45,Male,Hispanic,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes from maintaining a clean and orderly environment.,"James Rodriguez has been a custodian for over 20 years, currently working at a local elementary school where he ensures the facilities are clean and safe for students and staff."
James Rodriguez,45,Male,Hispanic,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes from maintaining a clean and safe environment for others.,"James Rodriguez has been working as a custodian for the past 20 years, currently at a local high school where he ensures the facilities are clean and well-maintained for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Rodriguez,45,Male,Hispanic,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Rodriguez has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the facility is clean and well-maintained for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and orderly environment.,"James Wilson has been a custodian for the past 20 years, currently working at a local elementary school where he ensures the building is clean and safe for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes from maintaining a clean and safe environment.,"James Wilson has been working as a custodian for the past 20 years, currently at a local elementary school where he ensures the building is clean and well-maintained."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Wilson,45,Male,White,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and safe environment for others.,"James Wilson has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the building is clean and well-maintained for students and staff."
James Rodriguez,45,Male,Hispanic,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and orderly environment.,"James Rodriguez has been a custodian for over 20 years, currently working at a local elementary school where he ensures the facilities are clean and safe for students and staff."
James Rodriguez,45,Male,Hispanic,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and orderly environment.,"James Rodriguez has been a custodian for over 20 years, currently working at a local elementary school where he ensures the facilities are clean and safe for students and staff."
James Rodriguez,45,Male,Hispanic,32000,James chose to become a custodian because he enjoys the physical work and the sense of pride that comes with maintaining a clean and orderly environment.,"James Rodriguez has been working as a custodian for the past 15 years, currently at a local elementary school where he ensures the building is clean and safe for students and staff."
